inspection_id,date,season,photo_count,bee_confidence,honey_area,brood_area,notes,top_label,top_label_confidence,month,year
40,2022-06-06,Summer,12,0.8515571575377698,0.34654654517191935,0.4865434830590457,Honey flow active,Pattern,0.7590601144085858,6,2022
41,2022-06-27,Summer,10,0.8645830198944688,0.4716875035403243,0.3499952840952305,Honey flow active,Pattern,0.8390672307364894,6,2022
42,2022-07-13,Summer,11,0.8697229500786452,0.37046279098325097,0.3444833762936674,Regular check,Honeybee,0.7712466616529604,7,2022
43,2022-08-02,Summer,18,0.8443140343073977,0.6379214078808619,0.3278613227676975,Great photo opportunities,Honeybee,0.7746977504913451,8,2022
44,2022-08-28,Summer,9,0.865038193220236,0.6363192500194103,0.38008324435113694,All looks good,Insect,0.7801804720293531,8,2022
45,2022-09-10,Fall,21,0.8118212932381426,0.27652817623415293,0.16181535434565325,Detailed documentation,Insect,0.8153455508043392,9,2022
46,2022-09-27,Fall,29,0.7021865809435711,0.2619012879843039,0.2989094096316672,Unusual behavior,Food,0.7024253669968047,9,2022
47,2022-10-16,Fall,15,0.8304111222713547,0.41066200009079035,0.1853599348873713,Queen still laying,Insect,0.8103525366015966,10,2022
48,2022-11-03,Fall,17,0.875671164858177,0.34292213828572526,0.23254525620549374,Great photo opportunities,Honeybee,0.814645938445052,11,2022
49,2022-12-18,Winter,5,0.46918294613687617,0.13671383121483074,0.10282358267800265,Low activity,Animal,0.5420908423267116,12,2022
50,2023-01-14,Winter,4,0.7334169664547652,0.14223274133544422,0.0014414910514720324,Minimal disturbance,Insect,0.7902579781121488,1,2023
51,2023-02-27,Winter,5,0.719749366569854,0.13419712516819132,0.02867961591388371,Quick peek,Food,0.6594918143730114,2,2023
52,2023-03-18,Spring,17,0.8484182321145669,0.2404377771777774,0.30987279271262935,Unusual behavior,Pattern,0.7608579260373871,3,2023
53,2023-04-09,Spring,19,0.792123225246136,0.23669484634681195,0.5123702654747675,Unusual behavior,Honeybee,0.8290072374518211,4,2023
54,2023-04-26,Spring,23,0.7770162605289013,0.30808965790187653,0.4357167390845239,Unusual behavior,Food,0.7799172883852291,4,2023
55,2023-05-07,Spring,21,0.7588673552878333,0.24958401107848346,0.5383069693594977,Unusual behavior,Honeybee,0.7446801974647703,5,2023
56,2023-05-20,Spring,15,0.8089234198416486,0.2150437329273436,0.40729393562607563,Added super,Insect,0.7902034452895904,5,2023
57,2023-06-07,Summer,13,0.8991818500432218,0.6129735357913808,0.47389583883509623,Regular check,Pattern,0.8449520530700172,6,2023
58,2023-07-01,Summer,19,0.8052353649622109,0.39097530957565624,0.484512622698269,Detailed documentation,Honeybee,0.7691693775490142,7,2023
59,2023-07-17,Summer,11,0.8255652777340973,0.5314438633182987,0.5121127947079309,Capped honey visible,Honeybee,0.7741338118020348,7,2023
60,2023-08-06,Summer,14,0.8458294610388932,0.3330704609536217,0.47213175621999237,Full supers,Insect,0.8123454962413159,8,2023
61,2023-08-24,Summer,7,0.9366935247261463,0.3471270218314024,0.4011482142760211,Capped honey visible,Food,0.95,8,2023
62,2023-09-11,Fall,11,0.815612486660942,0.3626708043679463,0.19091755394631016,Queen still laying,Honeybee,0.7529002520920238,9,2023
63,2023-10-03,Fall,10,0.8734015660699066,0.38122194140093435,0.22816738239171294,Harvest prep,Pattern,0.850127876696677,10,2023
64,2023-10-14,Fall,14,0.8855580240332649,0.33279811821994887,0.3240528652416198,Reducing entrance,Animal,0.894530600664658,10,2023
65,2023-11-04,Fall,11,0.8001397322245495,0.3986639075600134,0.12079280586237645,Harvest prep,Animal,0.7949001834883876,11,2023
